"Link","Headline","Category","Description","Author","Date"
"https://www.huffpost.com/entry/ap-as-vietnam-karaoke-fire_n_6319c41be4b0ed021def2c70","At Least 32 Dead In Fire At Karaoke Parlor In South Vietnam","WORLD NEWS","The fire in Thuan An city began late Tuesday and trapped both workers and customers inside the multi-story venue.","","2022-09-08"
"https://www.huffpost.com/entry/baseball-players-union-joins-afl-cio_n_6318a30ee4b000d9884c1aca","Baseball Players Union Joins AFL-CIO In Show Of Solidarity With Other Workers","SPORTS","The MLB Players Association will finally be a member of the AFL-CIO, affiliating with 57 other unions across industries.","Dave Jamieson","2022-09-07"
"https://www.huffpost.com/entry/muslims-tv-characters-representation_n_63177ddee4b0536be0493fac","Muslims Only Make Up 1% Of Characters On TV, Study Finds","ENTERTAINMENT","In most of the 200 scripted shows that researchers analyzed, Muslim characters were typically violent, dehumanized or disparaged — if they existed at all.","Rowaida Abdelaziz","2022-09-07"
"https://www.huffpost.com/entry/unemployment-benefits-recession_n_6317aa40e4b0faa556c1c634","The Unemployment Insurance System Is Not Ready For The Next Recession","POLITICS","States are cutting back, and Congress is unlikely to step in even after the pandemic exposed the unemployment system's shortcomings.","Arthur Delaney","2022-09-07"
"https://www.huffpost.com/entry/ap-us-austin-airport-power-outage_n_6318c91fe4b046aa02302b96","Power Outage At Austin Airport Leads To Flight Delays, Traffic Jams","U.S. NEWS","Airport officials in Austin, Texas, say an early morning power outage is causing flight delays even as electricity has been restored.","","2022-09-07"
"https://www.huffpost.com/entry/shelling-goes-on-near-ukraine-nuclear-plant-despite-risks_n_6318769ce4b027aa405646dd","Shelling Goes On Near Ukraine Nuclear Plant, Despite Risks","WORLD NEWS","The head of the International Atomic Energy Agency warned the U.N. Security Council  that “something very, very catastrophic could take place” at Zaporizhzhia.","Yuras Karmanau, AP","2022-09-07"
"https://www.huffpost.com/entry/ap-us-los-angeles-schools-cyberattack_n_63184088e4b046aa022f1bd4","Cyberattack Prompts Los Angeles School District To Shut Down Its Computer Systems","EDUCATION","Such attacks have become a growing threat to U.S. schools, with several high-profile incidents reported since last year.","Stefanie Dazio, Frank Bajak and Zeke Miller, AP","2022-09-07"
"https://www.huffpost.com/entry/fairview-fire-california_n_6316e991e4b0536be048168d","Fast-Moving Fairview Fire Kills At Least 2 In California","U.S. NEWS","A second fire killed two people in Northern California this weekend.","Nick Visser","2022-09-06"
"https://www.huffpost.com/entry/kody-clemens-strikes-out-shohei-otani_n_63177ba5e4b0faa556c18078","Kody Clemens Strikes Out MVP Shohei Ohtani, Trails Dad Roger By 4,671 Ks","SPORTS","The Detroit Tigers' rookie utility player got pressed into relief-pitching duty in a 10-0 loss to the Angels.","","2022-09-06"
"https://www.huffpost.com/entry/jackson-water-pressure-back-to-normal_n_631708e6e4b0ed021deaf884","Mississippi Governor Says Water Pressure Is Now 'Solid' In Jackson","U.S. NEWS","The city remains under a boil water notice, which first went into effect on July 30.","Marita Vlachou","2022-09-06"
"https://www.huffpost.com/entry/meta-400-million-irish-fine_n_6316c7d0e4b046aa022d0682","Meta, Parent Company Of Instagram, Fined $400 Million By Irish Regulators","U.S. NEWS","The social media giant was fined for violations of data privacy laws related to information about children on Instagram.","Nick Visser","2022-09-06"
